STX-AMBER
YY 12.01         0.616  !
HP-CS-N3    50.0      109.50
H1-CS-N3    50.0      109.50
HD-CS-N3    50.0      109.50
C -CS-H1    50.0      109.50
C -CS-HD    50.0      109.50
C -CS-HP    50.0      109.50
C -CS-N     63.0      110.10
C -CS-N3    80.0      111.20
C -N -CS    50.0      121.90
CS-N -H     50.0      118.04
CS-N3-H     50.0      109.50
CS-N -CT    50.0      118.00
CS-N3-CT    50.0      109.50
CT-CS-N3    80.0      111.20
CT-CS-HP    50.0      109.50
CS-CT-CT    40.0      109.50
CS-CT-HC    50.0      109.50
CT-CS-N     80.0      109.70
C -CS-CT    63.0      111.10
CT-CS-H1    50.0      109.50
CT-CS-HD    50.0      109.50
CS-CT-SH    50.0      108.60
CS-CT-S     50.0      114.70
CS-CT-H1    50.0      109.50
CS-CT-HD    50.0      109.50
AA-C -OH    80.0      110.00
AA-C -O     80.0      120.40
AA-C -O2    70.0      117.00
AA-C -N     70.0      116.60
H1-AA-H1    35.0      109.50
HD-AA-HD    35.0      109.50
H1-AA-N     50.0      109.50
HD-AA-N     50.0      109.50
HP-AA-HP    35.0      109.50
HP-AA-N3    50.0      109.50
H1-AA-N3    50.0      109.50
HD-AA-N3    50.0      109.50
C -AA-H1    50.0      109.50
C -AA-HD    50.0      109.50
C -AA-HP    50.0      109.50
C -AA-N     63.0      110.10
C -AA-N3    80.0      111.20
C -N -AA    50.0      121.90
AA-N -H     50.0      118.04
AA-N3-H     50.0      109.50
AA-N -CT    50.0      118.00
AA-N3-CT    50.0      109.50
CT-AA-N3    80.0      111.20
CT-AA-HP    50.0      109.50
AA-CT-CT    40.0      109.50
AA-CT-HC    50.0      109.50
CT-AA-N     80.0      109.70
C -AA-CT    63.0      111.10
CT-AA-H1    50.0      109.50
CT-AA-HD    50.0      109.50
C7-C -OH    80.0      110.00
C8-C -O     80.0      120.40
C8-C -O2    70.0      117.00
C8-C -N     70.0      116.60
H1-C8-H1    35.0      109.50
HD-C8-HD    35.0      109.50
H1-C8-N     50.0      109.50
HD-C8-N     50.0      109.50
C -C8-H1    50.0      109.50
C -C8-HD    50.0      109.50
C -C8-N     63.0      110.10
C -C8-N3    80.0      111.20
C -N -C8    50.0      121.90
C8-N -H     50.0      118.04
C8-N3-H     50.0      109.50
C8-N -CT    50.0      118.00
C8-N3-CT    50.0      109.50
HW-OW-HW   100.0      104.52
HW-HW-OW     0.0      127.74
C -C -O     80.0      120.00
C -C -OH    80.0      120.00
CA-C -CA    63.0      120.00
CA-C -OH    70.0      120.00
CB-C -NA    70.0      111.30
CB-C -O     80.0      128.80
CM-C -NA    70.0      114.10
CM-C -O     80.0      125.30
CT-C -O     80.0      120.40
CT-C -O2    70.0      117.00
CT-C -N     70.0      116.60
CT-C -CT    63.0      117.00
CT-C -OS    80.0      115.00
CT-C -OH    80.0      110.00
N*-C -NA    70.0      115.40
N*-C -NC    70.0      118.60
N*-C -O     80.0      120.90
NA-C -O     80.0      120.60
NC-C -O     80.0      122.50
N -C -O     80.0      122.90
O -C -O     80.0      126.00
O -C -OH    80.0      120.00
O -C -OS    80.0      125.00
O2-C -O2    80.0      126.00
H4-C -N     50.0      120.00
H4-C -C     50.0      120.00
H4-C -CM    50.0      115.00
H4-C -CT    50.0      115.00
H4-C -O     50.0      120.00
H4-C -OH    50.0      120.00
H5-C -N     50.0      120.00
H5-C -O     50.0      119.00
H5-C -OH    50.0      107.00
H5-C -OS    50.0      107.00
C -CA-CA    63.0      120.00
C -CA-HA    50.0      120.00
CA-CA-CA    63.0      120.00
CA-CA-CB    63.0      120.00
CA-CA-CT    70.0      120.00
CA-CA-HA    50.0      120.00
CA-CA-H4    50.0      120.00
CA-CA-OH    70.0      120.00
CA-CA-CN    63.0      120.00
CB-CA-HA    50.0      120.00
CB-CA-H4    50.0      120.00
CB-CA-N     70.0      123.50
CB-CA-NC    70.0      117.30
CM-CA-N     70.0      120.10
CM-CA-NC    70.0      121.50
CN-CA-HA    50.0      120.00
NA-CA-NC    70.0      123.30
N -CA-NA    70.0      116.00
N -CA-NC    70.0      119.30
N -CA-N     70.0      120.00
F -CA-CA    70.0      121.00
Cl-CA-CA    70.0      118.80
Br-CA-CA    70.0      118.80
I -CA-CA    70.0      118.80
C -CB-CB    63.0      119.20
C -CB-NB    70.0      130.00
CA-CB-CB    63.0      117.30
CA-CB-NB    70.0      132.40
CB-CB-N*    70.0      106.20
CB-CB-NB    70.0      110.40
CB-CB-NC    70.0      127.70
C*-CB-CA    63.0      134.90
C*-CB-CN    63.0      108.80
CA-CB-CN    63.0      116.20
N*-CB-NC    70.0      126.20
CD-CD-CM    63.0      120.00
CD-CD-CT    70.0      120.00
CM-CD-CT    70.0      120.00
HA-CD-HA    35.0      119.00
HA-CD-CD    50.0      120.00
HA-CD-CM    50.0      120.00
H5-CK-N*    50.0      123.05
H5-CK-NB    50.0      123.05
N*-CK-NB    70.0      113.90
C -CM-CM    63.0      120.70
C -CM-CT    70.0      119.70
C -CM-HA    50.0      119.70
C -CM-H4    50.0      119.70
CA-CM-CM    63.0      117.00
CA-CM-HA    50.0      123.30
CA-CM-H4    50.0      123.30
CM-CM-CT    70.0      119.70
CM-CM-HA    50.0      119.70
CM-CM-H4    50.0      119.70
CM-CM-N*    70.0      121.20
CM-CM-OS    80.0      125.00
H4-CM-N*    50.0      119.10
H4-CM-OS    50.0      113.00
HA-CM-HA    35.0      120.00
HA-CM-CD    50.0      120.00
HA-CM-CT    50.0      120.00
NC-CQ-NC    70.0      129.10
H5-CQ-NC    50.0      115.45
H1-CT-H1    35.0      109.50
HD-CT-HD    35.0      109.50
H1-CT-N*    50.0      109.50
HD-CT-N*    50.0      109.50
H1-CT-OH    50.0      109.50
HD-CT-OH    50.0      109.50
H1-CT-OS    50.0      109.50
HD-CT-OS    50.0      109.50
H1-CT-CM    50.0      109.50
HD-CT-CM    50.0      109.50
H1-CT-CY    50.0      110.00
HD-CT-CY    50.0      110.00
H1-CT-CZ    50.0      110.00
HD-CT-CZ    50.0      110.00
H1-CT-N     50.0      109.50
HD-CT-N     50.0      109.50
H1-CT-S     50.0      109.50
HD-CT-S     50.0      109.50
H1-CT-SH    50.0      109.50
HD-CT-SH    50.0      109.50
H1-CT-N     50.0      109.50
HD-CT-N     50.0      109.50
H1-CT-NT    50.0      109.50
HD-CT-NT    50.0      109.50
H2-CT-H2    35.0      109.50
H2-CT-N*    50.0      109.50
H2-CT-OS    50.0      109.50
HP-CT-HP    35.0      109.50
HP-CT-N3    50.0      109.50
HC-CT-HC    35.0      109.50
HC-CT-CM    50.0      109.50
HC-CT-CD    50.0      109.50
HC-CT-CZ    50.0      110.00
C -CT-H1    50.0      109.50
C -CT-HD    50.0      109.50
C -CT-HP    50.0      109.50
C -CT-HC    50.0      109.50
C -CT-N     63.0      110.10
C -CT-N3    80.0      111.20
C -CT-CT    63.0      111.10
C -CT-OS    60.0      109.50
CA-CT-HC    50.0      109.50
CC-CT-CT    63.0      113.10
CC-CT-HC    50.0      109.50
CM-CT-CT    63.0      111.00
CM-CT-OS    50.0      109.50
CT-CT-CT    40.0      109.50
CT-CT-HC    50.0      109.50
CT-CT-H1    50.0      109.50
CT-CT-HD    50.0      109.50
CT-CT-H2    50.0      109.50
CT-CT-HP    50.0      109.50
CT-CT-N*    50.0      109.50
CT-CT-OH    50.0      109.50
CT-CT-OS    50.0      109.50
CT-CT-S     50.0      114.70
CT-CT-SH    50.0      108.60
CT-CT-CA    63.0      114.00
CT-CT-N     80.0      111.20
CT-CT-N     80.0      109.70
CT-CT-N3    80.0      111.20
CT-CT-NT    80.0      111.20
CT-CT-CY    63.0      110.00
CT-CT-CZ    63.0      110.00
C*-CT-CT    63.0      115.60
C*-CT-HC    50.0      109.50
OS-CT-OS   160.0      101.00
OS-CT-CY    50.0      110.00
OS-CT-CZ    50.0      110.00
OS-CT-N*    50.0      109.50
F -CT-F     77.0      109.10
F -CT-H1    50.0      109.50
F -CT-HD    50.0      109.50
F -CT-CT    50.0      109.00
F -CT-H2    50.0      109.50
Cl-CT-CT    50.0      108.50
Cl-CT-H1    50.0      108.50
Cl-CT-HD    50.0      108.50
Br-CT-CT    50.0      108.00
Br-CT-H1    50.0      106.50
Br-CT-HD    50.0      106.50
I -CT-CT    50.0      106.00
CT-CC-NA    70.0      120.00
CT-CC-CV    70.0      120.00
CT-CC-NB    70.0      120.00
CV-CC-NA    70.0      120.00
CW-CC-NA    70.0      120.00
CW-CC-NB    70.0      120.00
CT-CC-CW    70.0      120.00
H5-CR-NA    50.0      120.00
H5-CR-NB    50.0      120.00
NA-CR-NA    70.0      120.00
NA-CR-NB    70.0      120.00
CC-CV-H4    50.0      120.00
CC-CV-NB    70.0      120.00
H4-CV-NB    50.0      120.00
CC-CW-H4    50.0      120.00
CC-CW-NA    70.0      120.00
C*-CW-H4    50.0      120.00
C*-CW-NA    70.0      108.70
H4-CW-NA    50.0      120.00
CB-C*-CT    70.0      128.60
CB-C*-CW    63.0      106.40
CT-C*-CW    70.0      125.00
CA-CN-CB    63.0      122.70
CA-CN-NA    70.0      132.80
CB-CN-NA    70.0      104.40
CT-CY-NY    80.0      180.00
CT-CZ-CZ    80.0      180.00
CZ-CZ-HZ    50.0      180.00
C -N -CT    50.0      121.90
C -N -H     50.0      120.00
CT-N -H     50.0      118.04
CT-N -CT    50.0      118.00
H -N -H     35.0      120.00
C -N*-CM    70.0      121.60
C -N*-CT    70.0      117.60
C -N*-H     50.0      119.20
CB-N*-CK    70.0      105.40
CB-N*-CT    70.0      125.80
CB-N*-H     50.0      125.80
CK-N*-CT    70.0      128.80
CK-N*-H     50.0      128.80
CM-N*-CT    70.0      121.20
CM-N*-H     50.0      121.20
CA-N -H     50.0      120.00
CA-N -CT    50.0      123.20
CT-N -H     50.0      118.40
H -N -H     35.0      120.00
CT-N3-H     50.0      109.50
CT-N3-CT    50.0      109.50
H -N3-H     35.0      109.50
CT-NT-H     50.0      109.50
CT-NT-CT    50.0      109.50
H -NT-H     35.0      109.50
C -NA-C     70.0      126.40
C -NA-CA    70.0      125.20
C -NA-H     50.0      116.80
CA-NA-H     50.0      118.00
CC-NA-CR    70.0      120.00
CC-NA-H     50.0      120.00
CR-NA-CW    70.0      120.00
CR-NA-H     50.0      120.00
CW-NA-H     50.0      120.00
CN-NA-CW    70.0      111.60
CN-NA-H     50.0      123.10
CB-NB-CK    70.0      103.80
CC-NB-CR    70.0      117.00
CR-NB-CV    70.0      117.00
C -NC-CA    70.0      120.50
CA-NC-CB    70.0      112.20
CA-NC-CQ    70.0      118.60
CB-NC-CQ    70.0      111.00
C -OH-HO    50.0      113.00
CA-OH-HO    50.0      113.00
CT-OH-HO    55.0      108.50
HO-OH-P     45.0      108.50
C -OS-CT    60.0      117.00
CM-OS-CT    60.0      117.00
CT-OS-CT    60.0      109.50
CT-OS-P    100.0      120.50
P -OS-P    100.0      120.50
O2-P -OH    45.0      108.23
O2-P -O2   140.0      119.90
O2-P -OS   100.0      108.23
OH-P -OS    45.0      102.60
OS-P -OS    45.0      102.60
CT-S -CT    62.0       98.90
CT-S -S     68.0      103.70
CT-SH-HS    43.0       96.00
HS-SH-HS    35.0       92.07
CB-NB-LP   150.0      126.00
CC-NB-LP   150.0      126.00
CK-NB-LP   150.0      126.00
CR-NB-LP   150.0      126.00
CV-NB-LP   150.0      126.00
C -NC-LP   150.0      120.00
CA-NC-LP   150.0      120.00
CB-NC-LP   150.0      120.00
CQ-NC-LP   150.0      120.00
CT-N3-LP   150.0      109.50
H -N3-LP   150.0      109.50
CT-NT-LP   150.0      109.50
H -NT-LP   150.0      109.50
C -O -LP   150.0      120.00
LP-O -LP   150.0      120.00
C -OH-LP   150.0      120.00
CT-OH-LP   150.0      109.50
HO-OH-LP   150.0      109.50
LP-OH-LP   150.0      109.50
C -OS-LP   150.0      109.50
CM-OS-LP   150.0      109.50
CT-OS-LP   150.0      109.50
LP-OS-LP   150.0      109.50
CT-S -LP   150.0       90.00
CT-SH-LP   150.0       90.00
P -OS-LP   150.0      109.50
LP-S -LP   150.0      180.00
LP-SH-LP   150.0      180.00
HS-SH-LP   150.0       90.00
C7-C -O     80.0      120.40
C7-C -O2    70.0      117.00
C7-C -N     70.0      116.60
H1-C7-H1    35.0      109.50
HD-C7-HD    35.0      109.50
H1-C7-N     50.0      109.50
HD-C7-N     50.0      109.50
HP-C7-HP    35.0      109.50
HP-C7-N3    50.0      109.50
C -C7-H1    50.0      109.50
C -C7-HD    50.0      109.50
C -C7-HP    50.0      109.50
C -C7-N     63.0      110.10
C -C7-N3    80.0      111.20
C -N -C7    50.0      121.90
C7-N -H     50.0      118.04
C7-N3-H     50.0      109.50
C7-N -CT    50.0      118.00
C7-N3-CT    50.0      109.50
CT-C7-N3    80.0      111.20
CT-C7-HP    50.0      109.50
C7-CT-CT    40.0      109.50
C7-CT-HC    50.0      109.50
CT-C7-N     80.0      109.70
C -C7-CT    63.0      111.10
CT-C7-H1    50.0      109.50
CT-C7-HD    50.0      109.50
CT-C5-O     80.0      120.40
CT-C6-O2    70.0      117.00
CT-CC-O2    70.0      117.00
CT-C5-N     70.0      116.60
N -C5-O     80.0      122.90
O2-C6-O2    80.0      126.00
O2-CC-O2    80.0      126.00
HC-C3-HC    35.0      109.50
C5-CT-HC    50.0      109.50
C6-CT-HC    50.0      109.50
C5-CT-CT    63.0      111.10
C6-CT-CT    63.0      111.10
CT-C4-CT    40.0      109.50
CT-CT-C4    40.0      109.50
C4-CT-HC    50.0      109.50
CT-C4-HC    50.0      109.50
CT-CT-C3    40.0      109.50
CT-C3-HC    50.0      109.50
C3-CT-HC    50.0      109.50
C5-N -H     50.0      120.00
O2-IM-O2    80.0      109.50

C -N -YY-C    1   0.570          0.0            -1.
C -N -YY-C    1   0.200          0.0            -2.
C -N -YY-C    1   0.320        180.0            -3.
C -N -YY-C    1   0.520          0.0            -4.
C -N -YY-C    1   0.010          0.0            -5.
C -N -YY-C    1   0.010        180.0            -6.
C -N -YY-C    1   1.860        270.0            -1.
C -N -YY-C    1   2.450         90.0            -2.
C -N -YY-C    1   0.100        270.0            -3.
C -N -YY-C    1   0.160        270.0            -4.
C -N -YY-C    1   0.070         90.0            -5.
C -N -YY-C    1   0.020        270.0             6.
N -YY-C -N    1   1.110        180.0            -1.
N -YY-C -N    1   1.590        180.0            -2.
N -YY-C -N    1   0.480        180.0            -3.
N -YY-C -N    1   0.090          0.0            -4.
N -YY-C -N    1   0.000        180.0            -5.
N -YY-C -N    1   0.000          0.0            -6.
N -YY-C -N    1   0.180        270.0            -1.
N -YY-C -N    1   0.640        270.0            -2.
N -YY-C -N    1   0.210         90.0            -3.
N -YY-C -N    1   0.020         90.0            -4.
N -YY-C -N    1   0.000         90.0            -5.
N -YY-C -N    1   0.000         90.0             6.
CT-YY-N -C    1   2.020          0.0            -1.
CT-YY-N -C    1   2.080          0.0            -2.
CT-YY-N -C    1   0.370          0.0            -3.
CT-YY-N -C    1   0.440          0.0            -4.
CT-YY-N -C    1   0.000          0.0            -5.
CT-YY-N -C    1   0.000          0.0             6.
CT-YY-C -N    1   0.220        180.0            -1.
CT-YY-C -N    1   0.260          0.0            -2.
CT-YY-C -N    1   0.530          0.0            -3.
CT-YY-C -N    1   0.210          0.0            -4.
CT-YY-C -N    1   0.000          0.0            -5.
CT-YY-C -N    1   0.000          0.0             6.
X -YY-N3-X    1   0.000          0.0            -1.
X -YY-N3-X    1   0.000          0.0            -2.
X -YY-N3-X    1   0.160          0.0            -3.
X -YY-N3-X    1   0.000          0.0            -4.
X -YY-N3-X    1   0.000          0.0            -5.
X -YY-N3-X    1   0.000          0.0             6.
X -YY-N -X    1   0.000          0.0            -1.
X -YY-N -X    1   0.000          0.0            -2.
X -YY-N -X    1   0.000          0.0            -3.
X -YY-N -X    1   0.000          0.0            -4.
X -YY-N -X    1   0.000          0.0            -5.
X -YY-N -X    1   0.000          0.0             6.
X -C -YY-X    1   0.000          0.0            -1.
X -C -YY-X    1   0.000          0.0            -2.
X -C -YY-X    1   0.000          0.0            -3.
X -C -YY-X    1   0.000          0.0            -4.
X -C -YY-X    1   0.000          0.0            -5.
X -C -YY-X    1   0.000          0.0             6.
X -YY-CT-X    1   0.000          0.0            -1.
X -YY-CT-X    1   0.000          0.0            -2.
X -YY-CT-X    1   0.160          0.0            -3.
X -YY-CT-X    1   0.000          0.0            -4.
X -YY-CT-X    1   0.000          0.0            -5.
X -YY-CT-X    1   0.000          0.0             6.
H1-YY-C -O    1   0.800          0.0            -1.
H1-YY-C -O    1   0.000          0.0            -2.
H1-YY-C -O    1   0.080        180.0            -3.
H1-YY-C -O    1   0.000          0.0            -4.
H1-YY-C -O    1   0.000          0.0            -5.
H1-YY-C -O    1   0.000          0.0             6.
HD-YY-C -O    1   0.800          0.0            -1.
HD-YY-C -O    1   0.000          0.0            -2.
HD-YY-C -O    1   0.080        180.0            -3.
HD-YY-C -O    1   0.000          0.0            -4.
HD-YY-C -O    1   0.000          0.0            -5.
HD-YY-C -O    1   0.000          0.0             6.
HC-CT-CT-YY   1   0.000          0.0            -1.
HC-CT-CT-YY   1   0.000          0.0            -2.
HC-CT-CT-YY   1   0.160          0.0            -3.
HC-CT-CT-YY   1   0.000          0.0            -4.
HC-CT-CT-YY   1   0.000          0.0            -5.
HC-CT-CT-YY   1   0.000          0.0             6.
CT-CT-CT-YY   1   0.200        180.0            -1.
CT-CT-CT-YY   1   0.250        180.0            -2.
CT-CT-CT-YY   1   0.180          0.0            -3.
CT-CT-CT-YY   1   0.000          0.0            -4.
CT-CT-CT-YY   1   0.000          0.0            -5.
CT-CT-CT-YY   1   0.000          0.0             6.
N -YY-CT-CA   1   0.250        180.0            -1.
N -YY-CT-CA   1   0.000          0.0            -2.
N -YY-CT-CA   1   0.150          0.0            -3.
N -YY-CT-CA   1   0.000          0.0            -4.
N -YY-CT-CA   1   0.000          0.0            -5.
N -YY-CT-CA   1   0.000          0.0             6.
C -N -WW-C    1   0.570          0.0            -1.
C -N -WW-C    1   0.200          0.0            -2.
C -N -WW-C    1   0.320        180.0            -3.
C -N -WW-C    1   0.520          0.0            -4.
C -N -WW-C    1   0.010          0.0            -5.
C -N -WW-C    1   0.010        180.0            -6.
C -N -WW-C    1   1.860        270.0            -1.
C -N -WW-C    1   2.450         90.0            -2.
C -N -WW-C    1   0.100        270.0            -3.
C -N -WW-C    1   0.160        270.0            -4.
C -N -WW-C    1   0.070         90.0            -5.
C -N -WW-C    1   0.020        270.0             6.
N -WW-C -N    1   1.110        180.0            -1.
N -WW-C -N    1   1.590        180.0            -2.
N -WW-C -N    1   0.480        180.0            -3.
N -WW-C -N    1   0.090          0.0            -4.
N -WW-C -N    1   0.000        180.0            -5.
N -WW-C -N    1   0.000          0.0            -6.
N -WW-C -N    1   0.180        270.0            -1.
N -WW-C -N    1   0.640        270.0            -2.
N -WW-C -N    1   0.210         90.0            -3.
N -WW-C -N    1   0.020         90.0            -4.
N -WW-C -N    1   0.000         90.0            -5.
N -WW-C -N    1   0.000         90.0             6.
CT-WW-N -C    1   2.020          0.0            -1.
CT-WW-N -C    1   2.080          0.0            -2.
CT-WW-N -C    1   0.370          0.0            -3.
CT-WW-N -C    1   0.440          0.0            -4.
CT-WW-N -C    1   0.000          0.0            -5.
CT-WW-N -C    1   0.000          0.0             6.
CT-WW-C -N    1   0.220        180.0            -1.
CT-WW-C -N    1   0.260          0.0            -2.
CT-WW-C -N    1   0.530          0.0            -3.
CT-WW-C -N    1   0.210          0.0            -4.
CT-WW-C -N    1   0.000          0.0            -5.
CT-WW-C -N    1   0.000          0.0             6.
X -WW-N3-X    1   0.000          0.0            -1.
X -WW-N3-X    1   0.000          0.0            -2.
X -WW-N3-X    1   0.150          0.0            -3.
X -WW-N3-X    1   0.000          0.0            -4.
X -WW-N3-X    1   0.000          0.0            -5.
X -WW-N3-X    1   0.000          0.0             6.
X -WW-N -X    1   0.000          0.0            -1.
X -WW-N -X    1   0.000          0.0            -2.
X -WW-N -X    1   0.000          0.0            -3.
X -WW-N -X    1   0.000          0.0            -4.
X -WW-N -X    1   0.000          0.0            -5.
X -WW-N -X    1   0.000          0.0             6.
X -C -WW-X    1   0.000          0.0            -1.
X -C -WW-X    1   0.000          0.0            -2.
X -C -WW-X    1   0.000          0.0            -3.
X -C -WW-X    1   0.000          0.0            -4.
X -C -WW-X    1   0.000          0.0            -5.
X -C -WW-X    1   0.000          0.0             6.
X -WW-CT-X    1   0.000          0.0            -1.
X -WW-CT-X    1   0.000          0.0            -2.
X -WW-CT-X    1   0.150          0.0            -3.
X -WW-CT-X    1   0.000          0.0            -4.
X -WW-CT-X    1   0.000          0.0            -5.
X -WW-CT-X    1   0.000          0.0             6.
H1-WW-C -O    1   0.800          0.0            -1.
H1-WW-C -O    1   0.000          0.0            -2.
H1-WW-C -O    1   0.080        180.0            -3.
H1-WW-C -O    1   0.000          0.0            -4.
H1-WW-C -O    1   0.000          0.0            -5.
H1-WW-C -O    1   0.000          0.0             6.
HD-WW-C -O    1   0.800          0.0            -1.
HD-WW-C -O    1   0.000          0.0            -2.
HD-WW-C -O    1   0.080        180.0            -3.
HD-WW-C -O    1   0.000          0.0            -4.
HD-WW-C -O    1   0.000          0.0            -5.
HD-WW-C -O    1   0.000          0.0             6.
HC-CT-CT-WW   1   0.000          0.0            -1.
